package,method,device,dim,sample_size,grid_points,fit_time_s,eval_time_s,total_time_s,ok
scipy,scott,cpu,1,100,500,0.0002764689270406,0.0097040019463747,0.0099804708734154,True
scipy,scott,cpu,1,100,500,0.0001821320038288,0.0098061820026487,0.0099883140064775,True
scipy,scott,cpu,1,100,500,0.0001712208613753,0.0048501219134777,0.0050213427748531,True
scipy,scott,cpu,1,100,500,0.000176239060238,0.0088017708621919,0.0089780099224299,True
scipy,scott,cpu,1,100,500,0.0002256920561194,0.0067552130203694,0.0069809050764888,True
scipy,scott,cpu,1,100,500,0.0001716208644211,0.0050056148320436,0.0051772356964647,True
scipy,scott,cpu,1,100,500,0.0001748399809002,0.008636036189273,0.0088108761701732,True
scipy,scott,cpu,1,100,500,0.0001688278280198,0.0098282699473202,0.00999709777534,True
scipy,scott,cpu,1,100,500,0.0001670578494668,0.0418535680510103,0.0420206259004771,True
scipy,scott,cpu,1,100,500,0.0002314848825335,0.006735173985362,0.0069666588678956,True
sklearn,scott,cpu,1,100,500,0.0003336600493639,0.0023689039517194,0.0027025640010833,True
sklearn,scott,cpu,1,100,500,0.0003071250393986,0.0023655071854591,0.0026726322248578,True
sklearn,scott,cpu,1,100,500,0.0003038831055164,0.0023495180066674,0.0026534011121839,True
sklearn,scott,cpu,1,100,500,0.0003075671847909,0.0023603120353072,0.0026678792200982,True
sklearn,scott,cpu,1,100,500,0.0002987959887832,0.0023578628897666,0.0026566588785499,True
sklearn,scott,cpu,1,100,500,0.0002991049550473,0.0023679349105805,0.0026670398656278,True
sklearn,scott,cpu,1,100,500,0.000304457033053,0.0023543438874185,0.0026588009204715,True
sklearn,scott,cpu,1,100,500,0.0002970499917864,0.0023715058341622,0.0026685558259487,True
sklearn,scott,cpu,1,100,500,0.0002962939906865,0.002354976022616,0.0026512700133025,True
sklearn,scott,cpu,1,100,500,0.0003036221023648,0.0023552880156785,0.0026589101180434,True
statsmodels,scott,cpu,1,100,500,1.7832964658737183e-05,0.0012976489961147,0.0013154819607734,True
statsmodels,scott,cpu,1,100,500,1.1655036360025406e-05,0.0012430620845407,0.0012547171209007,True
statsmodels,scott,cpu,1,100,500,1.113186590373516e-05,0.001239791046828,0.0012509229127317,True
statsmodels,scott,cpu,1,100,500,1.230393536388874e-05,0.0012344890274107,0.0012467929627746,True
statsmodels,scott,cpu,1,100,500,1.1240830644965172e-05,0.0012353169731795,0.0012465578038245,True
statsmodels,scott,cpu,1,100,500,1.1107884347438812e-05,0.0012309378944337,0.0012420457787811,True
statsmodels,scott,cpu,1,100,500,1.116306520998478e-05,0.0229076349642127,0.0229187980294227,True
statsmodels,scott,cpu,1,100,500,1.782807521522045e-05,0.0013084639795124,0.0013262920547276,True
statsmodels,scott,cpu,1,100,500,1.2153992429375648e-05,0.0012366990558803,0.0012488530483096,True
statsmodels,scott,cpu,1,100,500,1.1319993063807487e-05,0.0012392250355333,0.0012505450285971,True
kdepy,scott,cpu,1,100,500,0.0003068351652473,0.0010412260890007,0.001348061254248,True
kdepy,scott,cpu,1,100,500,0.0003007450141012,0.0009953090921044,0.0012960541062057,True
kdepy,scott,cpu,1,100,500,0.0002833441831171,0.0009918601717799,0.0012752043548971,True
kdepy,scott,cpu,1,100,500,0.0002848808653652,0.0011190380901098,0.001403918955475,True
kdepy,scott,cpu,1,100,500,0.0002373540773987,0.0007297799456864,0.0009671340230852,True
kdepy,scott,cpu,1,100,500,0.0002274429425597,0.0007300910074263,0.0009575339499861,True
kdepy,scott,cpu,1,100,500,0.0002196959685534,0.000723754055798,0.0009434500243514,True
kdepy,scott,cpu,1,100,500,0.0002118679694831,0.0007963478565216,0.0010082158260047,True
kdepy,scott,cpu,1,100,500,0.0002134819515049,0.0007285228930413,0.0009420048445463,True
